"Name","DisplayName","State","StartMode"
"1394ohci","1394 OHCI Compliant Host Controller","Stopped","Manual"
"3ware","3ware","Stopped","Manual"
"ACPI","Microsoft ACPI Driver","Running","Boot"
"AcpiAudioCompositor","ACPI Audio Compositor Device","Running","Manual"
"AcpiAudioCompositorInbox","ACPI Audio Compositor Driver","Stopped","Manual"
"AcpiDev","ACPI Devices driver","Stopped","Manual"
"acpiex","Microsoft ACPIEx Driver","Running","Boot"
"acpipagr","ACPI Processor Aggregator Driver","Running","Manual"
"AcpiPmi","ACPI Power Meter Driver","Stopped","Manual"
"acpitime","ACPI Wake Alarm Driver","Running","Manual"
"Acx01000","Acx01000","Running","Manual"
"ADP80XX","ADP80XX","Stopped","Manual"
"AFD","Ancillary Function Driver for Winsock","Running","System"
"afunix","afunix","Running","System"
"ahcache","Application Compatibility Cache","Running","System"
"amdgpio2","AMD GPIO Client Driver","Stopped","Manual"
"amdi2c","AMD I2C Controller Service","Stopped","Manual"
"AmdK8","AMD K8 Processor Driver","Stopped","Manual"
"AmdPPM","AMD Processor Driver","Stopped","Manual"
"amdsata","amdsata","Stopped","Manual"
"amdsbs","amdsbs","Stopped","Manual"
"amdwps","AMD Workload Profiling Scheduling Driver","Running","Boot"
"amdxata","amdxata","Stopped","Manual"
"AppID","AppID Driver","Stopped","Manual"
"AppleSSD","Apple Solid State Drive Device","Stopped","Manual"
"applockerfltr","Smartlocker Filter Driver","Stopped","Manual"
"AppvStrm","AppvStrm","Stopped","Manual"
"AppvVemgr","AppvVemgr","Stopped","Manual"
"AppvVfs","AppvVfs","Stopped","Manual"
"arcsas","Adaptec SAS/SATA-II RAID Storport's Miniport Driver","Stopped","Manual"
"AsyncMac","RAS Asynchronous Media Driver","Stopped","Manual"
"atapi","IDE Channel","Stopped","Manual"
"b06bdrv","QLogic Network Adapter VBD","Stopped","Manual"
"bam","Background Activity Moderator Driver","Running","System"
"BasicDisplay","BasicDisplay","Running","System"
"BasicRender","BasicRender","Running","System"
"bcmfn2","bcmfn2 Service","Stopped","Manual"
"Beep","Beep","Running","System"
"bertreader","BERT Reader Service","Stopped","Manual"
"bfs","Brokering File System","Running","Auto"
"bindflt","Windows Bind Filter Driver","Running","Auto"
"bowser","Browser","Running","Manual"
"BthA2dp","Microsoft Bluetooth A2dp driver","Running","Manual"
"BthEnum","Bluetooth Enumerator Service","Running","Manual"
"BthHFEnum","Microsoft Bluetooth Hands-Free Profile driver","Running","Manual"
"BthLEEnum","Bluetooth Low Energy Driver","Running","Manual"
"BthMini","Bluetooth Radio Driver","Running","Manual"
"BTHMODEM","Bluetooth Modem Communications Driver","Running","Manual"
"BthPan","Bluetooth Device (Personal Area Network)","Running","Manual"
"BTHPORT","Bluetooth Port Driver","Running","Manual"
"BTHUSB","Bluetooth Radio USB Driver","Stopped","Manual"
"bttflt","Microsoft Hyper-V VHDPMEM BTT Filter","Stopped","Manual"
"buttonconverter","Service for Portable Device Control devices","Running","Manual"
"CAD","Charge Arbitration Driver","Running","Manual"
"camera","camera","Running","Manual"
"CDD","Canonical Display Driver","Running","Manual"
"cdfs","CD/DVD File System Reader","Stopped","Disabled"
"cdrom","CD-ROM Driver","Running","System"
"cht4iscsi","cht4iscsi","Stopped","Manual"
"cht4vbd","Chelsio Virtual Bus Driver","Stopped","Manual"
"CimFS","CimFS","Running","System"
"circlass","Consumer IR Devices","Stopped","Manual"
"CldFlt","Windows Cloud Files Filter Driver","Running","Auto"
"CLFS","Common Log (CLFS)","Running","Boot"
"CmBatt","Microsoft ACPI Control Method Battery Driver","Running","Manual"
"CNG","CNG","Running","Boot"
"cnghwassist","CNG Hardware Assist algorithm provider","Stopped","Disabled"
"CompositeBus","Composite Bus Enumerator Driver","Running","Manual"
"condrv","Console Driver","Running","Manual"
"CSC","Offline Files Driver","Running","System"
"dam","Desktop Activity Moderator Driver","Running","System"
"DellBV","Dell BIOS Verification Driver","Stopped","Manual"
"DellInstrumentation","DellInstrumentation Service","Running","Manual"
"devmap","Usermode Device Mapper Service","Stopped","Manual"
"Dfsc","DFS Namespace Client Driver","Running","System"
"disk","Disk Driver","Running","Boot"
"DisplayMux","Microsoft DisplayMux","Stopped","Manual"
"dmvsc","dmvsc","Stopped","Manual"
"DPMDriver","Dell Peripheral Manager Driver Service","Running","Manual"
"drmkaud","Microsoft Trusted Audio Drivers","Stopped","Manual"
"DwMirror","DwMirror","Running","System"
"dwvkbd","DameWare Virtual Keyboard 64 bit Driver","Running","System"
"DXGKrnl","LDDM Graphics Subsystem","Running","Boot"
"e1i68x64","Intel(R) PRO/1000 PCI Express Network Connection Driver I","Stopped","Manual"
"ebdrv","QLogic 10 Gigabit Ethernet Adapter VBD","Stopped","Manual"
"ebdrv0","QLogic Legacy Ethernet Adapter VBD","Stopped","Manual"
"EhStorClass","Enhanced Storage Filter Driver","Running","Boot"
"EhStorTcgDrv","Microsoft driver for storage devices supporting IEEE 1667 and TCG protocols","Stopped","Manual"
"ErrDev","Microsoft Hardware Error Device Driver","Stopped","Manual"
"ExecutionContext","CPU Scheduler for High Performance I/O","Running","Manual"
"exfat","exFAT File System Driver","Stopped","Manual"
"fastfat","FAT12/16/32 File System Driver","Running","Manual"
"fdc","Floppy Disk Controller Driver","Stopped","Manual"
"FileCrypt","FileCrypt","Running","System"
"FileInfo","File Information FS MiniFilter","Running","Boot"
"Filetrace","Filetrace","Stopped","Manual"
"flpydisk","Floppy Disk Driver","Stopped","Manual"
"FltMgr","FltMgr","Running","Boot"
"FortiFilter","FortiClient NDIS 6.3 Packet Filter Service","Running","System"
"Fortips","Fortips","Stopped","Manual"
"FortiTransCtrl","FortiTransCtrl","Stopped","Manual"
"FsDepends","File System Dependency Minifilter","Stopped","Manual"
"ftsvnic","Fortinet SSL VPN Virtual Ethernet Adapter","Running","Manual"
"ft_vnic","Fortinet Virtual Miniport (NDIS 6.30)","Running","Manual"
"fvevol","BitLocker Drive Encryption Filter Driver","Running","Boot"
"gencounter","Microsoft Hyper-V Generation Counter","Stopped","Manual"
"genericusbfn","Generic USB Function Class","Stopped","Manual"
"GenPass","Microsoft GenPass Driver","Stopped","Manual"
"GPIOClx0101","Microsoft GPIO Class Extension Driver","Running","Manual"
"HdAudAddService","Microsoft 1.1 UAA Function Driver for High Definition Audio Service","Stopped","Manual"
"HDAudBus","Microsoft UAA Bus Driver for High Definition Audio","Stopped","Manual"
"HidBatt","HID UPS Battery Driver","Stopped","Manual"
"HidBth","Microsoft Bluetooth HID Miniport","Stopped","Manual"
"HidEventFilter","Intel(R) HID Event Filter","Running","Manual"
"hidi2c","Microsoft I2C HID Miniport Driver","Running","Manual"
"hidinterrupt","Common Driver for HID Buttons implemented with interrupts","Stopped","Manual"
"HidIr","Microsoft Infrared HID Driver","Stopped","Manual"
"hidspi","Microsoft SPI HID Miniport Driver","Stopped","Manual"
"HidSpiCx","HidSpi KMDF Class Extension","Stopped","Manual"
"HidUsb","Microsoft HID Class Driver","Running","Manual"
"hm1092","Camera Sensor HM1092","Running","Manual"
"HpSAMD","HpSAMD","Stopped","Manual"
"Hsp","Microsoft Pluton Service","Stopped","Manual"
"HTTP","HTTP Service","Running","Manual"
"hvcrash","hvcrash","Stopped","Disabled"
"hvservice","Microsoft Hypervisor Service Driver","Running","Manual"
"HwNClx0101","Microsoft Hardware Notifications Class Extension Driver","Stopped","Manual"
"hwpolicy","Hardware Policy Driver","Stopped","Boot"
"hyperkbd","hyperkbd","Stopped","Manual"
"HyperVideo","HyperVideo","Stopped","Manual"
"I3CHost","I3C Host Controller Service","Stopped","Manual"
"i8042prt","i8042 Keyboard and PS/2 Mouse Port Driver","Running","Manual"
"iactrllogic","Intel(R) Control Logic","Running","Manual"
"iagpio","Intel Serial IO GPIO Controller Driver","Stopped","Manual"
"iai2c","Intel(R) Serial IO I2C Host Controller","Stopped","Manual"
"iaisp64_lnl","Intel(R) Imaging Signal Processor","Running","Manual"
"iaLPSS2i_GPIO2","Intel(R) Serial IO GPIO Driver v2","Stopped","Manual"
"iaLPSS2i_GPIO2_BXT_P","Intel(R) Serial IO GPIO Driver v2","Stopped","Manual"
"iaLPSS2i_GPIO2_CNL","Intel(R) Serial IO GPIO Driver v2","Stopped","Manual"
"iaLPSS2i_GPIO2_GLK","Intel(R) Serial IO GPIO Driver v2","Stopped","Manual"
"iaLPSS2i_I2C","Intel(R) Serial IO I2C Driver v2","Stopped","Manual"
"iaLPSS2i_I2C_BXT_P","Intel(R) Serial IO I2C Driver v2","Stopped","Manual"
"iaLPSS2i_I2C_CNL","Intel(R) Serial IO I2C Driver v2","Stopped","Manual"
"iaLPSS2i_I2C_GLK","Intel(R) Serial IO I2C Driver v2","Stopped","Manual"
"iaLPSS2_GPIO2_LNL","Intel(R) Serial IO GPIO Driver v2","Running","Manual"
"iaLPSS2_I2C_LNL","Intel(R) Serial IO I2C Driver v2","Running","Manual"
"iaLPSS2_UART2_LNL","Intel(R) Serial IO UART Driver v2","Running","Manual"
"iaLPSSi_GPIO","Intel(R) Serial IO GPIO Controller Driver","Stopped","Manual"
"iaLPSSi_I2C","Intel(R) Serial IO I2C Controller Driver","Stopped","Manual"
"iaStorAVC","Intel Chipset SATA RAID Controller","Stopped","Manual"
"iaStorV","Intel RAID Controller Windows 7","Stopped","Manual"
"ibbus","Mellanox InfiniBand Bus/AL (Filter Driver)","Stopped","Manual"
"ibtpci","Intel(R) Bluetooth(R) PCI Enumerator","Running","Manual"
"icps_install_driver","ICPS Install Device Driver","Stopped","Manual"
"igfxn","igfxn","Running","Manual"
"IndirectKmd","Indirect Displays Kernel-Mode Driver","Stopped","Manual"
"IntcAudioBus","Intel? Smart Sound Technology BUS","Running","Manual"
"IntcBTAu","Intel? Smart Sound Technology for Bluetooth? Audio","Running","Manual"
"IntcBtLE","Intel? Smart Sound Technology for Bluetooth? LE Audio","Running","Manual"
"INTCCoSvc","INTCCoSvc","Running","Manual"
"IntcOED","Intel? Smart Sound Technology OED","Running","Manual"
"IntcPMT","Intel(R) Platform Monitoring Technology (PMT) Service","Running","Boot"
"IntcSdwBus","Intel? Smart Sound Technology MIPI SoundWire? Controller","Running","Manual"
"IntcStreaming","Intel ACX Streaming for SDW","Running","Manual"
"IntcUSB","Intel? Smart Sound Technology for USB Audio","Running","Manual"
"intelide","intelide","Stopped","Manual"
"intelpep","Intel(R) Power Engine Plug-in Driver","Running","Boot"
"intelpmax","Intel(R) Dynamic Device Peak Power Manager Driver","Stopped","Manual"
"IntelPMT","Intel(R) Platform Monitoring Technology Service","Running","Boot"
"intelppm","Intel Processor Driver","Running","Manual"
"IntelTACD","IntelTACD","Running","Manual"
"iorate","Disk I/O Rate Filter Driver","Running","Boot"
"IpFilterDriver","IP Traffic Filter Driver","Stopped","Manual"
"ipf_acpi","ipf_acpi","Running","Manual"
"ipf_cpu","ipf_cpu","Running","Manual"
"IPMIDRV","IPMIDRV","Stopped","Manual"
"IPNAT","IP Network Address Translator","Stopped","Manual"
"IPT","IPT","Stopped","Manual"
"isapnp","isapnp","Stopped","Manual"
"iScsiPrt","iScsiPort Driver","Stopped","Manual"
"IshHeci","Intel(R) HECI Protocol Device","Running","Manual"
"IshHidBus","Intel(R) ISS HID Bus","Running","Manual"
"IshHidMini","Intel(R) ISS HID Device","Running","Manual"
"IshOed","Intel(R) Integrated Sensor Solution","Running","Manual"
"ItSas35i","ItSas35i","Stopped","Manual"
"kbdclass","Keyboard Class Driver","Running","Manual"
"kbdhid","Keyboard HID Driver","Running","Manual"
"kbldfltr","kbldfltr","Stopped","Manual"
"kdnic","Microsoft Kernel Debug Network Miniport","Running","Manual"
"kdnic_legacy","Microsoft Kernel Debug Network Miniport (NDIS 6.20)","Stopped","Manual"
"KSecDD","KSecDD","Running","Boot"
"KSecPkg","KSecPkg","Running","Boot"
"KslD","KslD","Running","Manual"
"ksthunk","Kernel Streaming Thunks","Running","Manual"
"l1vhlwf","Nested Network Virtualization","Stopped","Auto"
"lltdio","Link-Layer Topology Discovery Mapper I/O Driver","Running","Auto"
"LSI_SAS","LSI_SAS","Stopped","Manual"
"LSI_SAS2i","LSI_SAS2i","Stopped","Manual"
"LSI_SAS3i","LSI_SAS3i","Stopped","Manual"
"LT6911Au","HDMI Capture/I2S Audio Bridge (LT6911UXC)","Stopped","Manual"
"luafv","UAC File Virtualization","Running","Auto"
"lxss","lxss","Running","Boot"
"mausbhost","MA-USB Host Controller Driver","Stopped","Manual"
"mausbip","MA-USB IP Filter Driver","Stopped","Manual"
"MbbCx","MBB Network Adapter Class Extension","Stopped","Manual"
"megasas2i","megasas2i","Stopped","Manual"
"megasas35i","megasas35i","Stopped","Manual"
"megasr","megasr","Stopped","Manual"
"MEIx64","Intel(R) Management Engine Interface ","Running","Manual"
"Microsoft_Bluetooth_AvrcpTransport","Microsoft Bluetooth Avrcp Transport Driver","Running","Manual"
"mlx4_bus","Mellanox ConnectX Bus Enumerator","Stopped","Manual"
"MMCSS","Multimedia Class Scheduler","Running","Auto"
"Modem","Modem","Stopped","Manual"
"monitor","Microsoft Monitor Class Function Driver Service","Running","Manual"
"mouclass","Mouse Class Driver","Running","Manual"
"mouhid","Mouse HID Driver","Running","Manual"
"mountmgr","Mount Point Manager","Running","Boot"
"mpi3drvi","mpi3drvi","Stopped","Manual"
"mpsdrv","Windows Defender Firewall Authorization Driver","Running","Manual"
"MRxDAV","WebDav Client Redirector Driver","Stopped","Manual"
"mrxsmb","SMB MiniRedirector Wrapper and Engine","Running","Manual"
"mrxsmb20","SMB 2.0 MiniRedirector","Running","Manual"
"MsBridge","Microsoft MAC Bridge","Stopped","Manual"
"Msfs","Msfs","Running","System"
"msgpiowin32","Common Driver for Buttons, DockMode and Laptop/Slate Indicator","Stopped","Manual"
"mshidkmdf","Pass-through HID to KMDF Filter Driver","Running","Manual"
"mshidumdf","Pass-through HID to UMDF Driver","Stopped","Manual"
"msisadrv","msisadrv","Running","Boot"
"MSKSSRV","Microsoft Streaming Service Proxy","Running","Manual"
"MsLldp","Microsoft Link-Layer Discovery Protocol","Running","Auto"
"MSPCLOCK","Microsoft Streaming Clock Proxy","Stopped","Manual"
"MSPQM","Microsoft Streaming Quality Manager Proxy","Stopped","Manual"
"MsQuic","MsQuic","Stopped","Manual"
"MsQuicPrev","MSQUIC","Stopped","Manual"
"MsRPC","MsRPC","Stopped","Manual"
"MsSecCore","Microsoft Security Core Boot Driver","Running","Boot"
"MsSecFlt","Microsoft Security Events Component Minifilter","Stopped","Manual"
"MsSecWfp","Microsoft Security WFP Callout Driver","Stopped","Manual"
"mssmbios","Microsoft System Management BIOS Driver","Running","System"
"MSTEE","Microsoft Streaming Tee/Sink-to-Sink Converter","Stopped","Manual"
"MTConfig","Microsoft Input Configuration Driver","Running","Manual"
"Mup","Mup","Running","Boot"
"mvumis","mvumis","Stopped","Manual"
"NativeWifiP","NativeWiFi Filter","Running","Manual"
"ndfltr","NetworkDirect Service","Stopped","Manual"
"NDIS","NDIS System Driver","Running","Boot"
"NdisCap","Microsoft NDIS Capture","Running","System"
"NdisImPlatform","Microsoft Network Adapter Multiplexor Protocol","Stopped","Manual"
"NdisTapi","Remote Access NDIS TAPI Driver","Running","Manual"
"Ndisuio","NDIS Usermode I/O Protocol","Running","Manual"
"NdisVirtualBus","Microsoft Virtual Network Adapter Enumerator","Running","Manual"
"NdisWan","Remote Access NDIS WAN Driver","Running","Manual"
"ndiswanlegacy","Remote Access LEGACY NDIS WAN Driver","Stopped","Manual"
"NDKPerf","NDKPerf Driver","Stopped","Manual"
"NDKPing","NDKPing Driver","Stopped","Manual"
"ndproxy","NDIS Proxy Driver","Running","Manual"
"Ndu","Windows Network Data Usage Monitoring Driver","Running","Auto"
"NetAdapterCx","Network Adapter WDF Class Extension Library","Running","Manual"
"NetBIOS","NetBIOS Interface","Running","System"
"NetBT","NetBT","Running","System"
"netvsc","netvsc","Stopped","Manual"
"Netwaw18","___ Intel(R) Wireless Adapter Driver for Windows 10 - 64 Bit","Running","Manual"
"NetworkPrivacyPolicy","Microsoft Network Privacy Policy Service","Stopped","Auto"
"Npfs","Npfs","Running","System"
"npsvctrig","Named pipe service trigger provider","Running","System"
"npu","npu","Running","Manual"
"nsiproxy","NSI Proxy Service Driver","Running","System"
"Ntfs","Ntfs","Running","Manual"
"Null","Null","Running","System"
"nvdimm","Microsoft NVDIMM device driver","Stopped","Manual"
"nvmedisk","Microsoft NVMe disk driver","Running","Boot"
"nvraid","nvraid","Stopped","Manual"
"nvstor","nvstor","Stopped","Manual"
"ov08x40","Camera Sensor OV08X40","Running","Manual"
"P9Rdr","Plan 9 Redirector Driver","Stopped","Manual"
"Parport","Parallel port driver","Stopped","Manual"
"partmgr","Partition driver","Running","Boot"
"pci","PCI Bus Driver","Running","Boot"
"pciide","pciide","Stopped","Manual"
"pcmcia","pcmcia","Stopped","Manual"
"pcw","Performance Counters for Windows Driver","Running","Boot"
"pdc","pdc","Running","Boot"
"PEAUTH","PEAUTH","Running","Auto"
"percsas2i","percsas2i","Stopped","Manual"
"percsas3i","percsas3i","Stopped","Manual"
"PktMon","Packet Monitor Driver","Stopped","Manual"
"PktMonApi","Packet Monitor Export Driver","Stopped","Manual"
"PlutonHeci","Microsoft Pluton Security Service","Running","Manual"
"PlutonHsp2","Microsoft Pluton Service","Stopped","Manual"
"pmem","Microsoft persistent memory disk driver","Stopped","Manual"
"PNPMEM","Microsoft Memory Module Driver","Stopped","Manual"
"portcfg","portcfg","Stopped","Manual"
"PptpMiniport","WAN Miniport (PPTP)","Running","Manual"
"PRI-Driver","PRI-Driver","Running","Manual"
"PRM","Microsoft PRM Driver","Running","Boot"
"Processor","Processor Driver","Stopped","Manual"
"Psched","QoS Packet Scheduler","Running","System"
"pvscsi","pvscsi Storage Controller Driver","Stopped","Manual"
"QWAVEdrv","QWAVE driver","Running","Manual"
"Ramdisk","Windows RAM Disk Driver","Stopped","Manual"
"RasAcd","Remote Access Auto Connection Driver","Stopped","Manual"
"RasAgileVpn","WAN Miniport (IKEv2)","Running","Manual"
"Rasl2tp","WAN Miniport (L2TP)","Running","Manual"
"RasPppoe","Remote Access PPPOE Driver","Running","Manual"
"RasSstp","WAN Miniport (SSTP)","Running","Manual"
"rdbss","Redirected Buffering Sub System","Running","System"
"rdpbus","Remote Desktop Device Redirector Bus Driver","Running","Manual"
"RDPDR","Remote Desktop Device Redirector Driver","Running","Manual"
"rdyboost","ReadyBoost","Running","Boot"
"ReFS","ReFS","Stopped","Manual"
"ReFSv1","ReFSv1","Stopped","Manual"
"RFCOMM","Bluetooth Device (RFCOMM Protocol TDI)","Running","Manual"
"rhproxy","Resource Hub proxy driver","Stopped","Manual"
"rspndr","Link-Layer Topology Discovery Responder","Running","Auto"
"rtu53cx22x64","Realtek USB FE/1GbE/2.5GbE/5GbE/10GbE NIC Family KMDF NetAdapterCx 2.2 64-bit Driver","Stopped","Manual"
"s3cap","s3cap","Stopped","Manual"
"sbp2port","SBP-2 Transport/Protocol Bus Driver","Stopped","Manual"
"scfilter","Smart card PnP Class Filter Driver","Stopped","Manual"
"scmbus","Microsoft Storage Class Memory Bus Driver","Stopped","Manual"
"sdbus","sdbus","Stopped","Manual"
"SdcaAggregator","SoundWire Audio","Running","Manual"
"SdcaClass","SoundWire Audio","Running","Manual"
"SdcaHid","SoundWire HID","Running","Manual"
"SdcaHidInbox","SoundWire HID Driver","Stopped","Manual"
"SdcaMfd","SoundWire Audio Multifunction Device","Running","Manual"
"SdcaMfdInbox","SoundWire Audio Multifunction Driver","Stopped","Manual"
"sdstor","SD Storage Port Driver","Stopped","Manual"
"semav6msr64","semav6msr64","Running","Manual"
"SerCx","Serial UART Support Library","Stopped","Manual"
"SerCx2","Serial UART Support Library","Running","Manual"
"Serenum","Serenum Filter Driver","Running","Manual"
"Serial","Serial port driver","Running","Manual"
"sermouse","Serial Mouse Driver","Stopped","Manual"
"sfloppy","High-Capacity Floppy Disk Drive","Stopped","Manual"
"silabser","Silicon Labs CP210x USB to UART Bridge Driver","Stopped","Manual"
"SiSRaid2","SiSRaid2","Stopped","Manual"
"SiSRaid4","SiSRaid4","Stopped","Manual"
"SmartSAMD","SmartSAMD","Stopped","Manual"
"smbdirect","smbdirect","Stopped","Manual"
"spaceparser","spaceparser","Stopped","Manual"
"spaceport","Storage Spaces Driver","Running","Boot"
"SpbCx","Simple Peripheral Bus Support Library","Running","Manual"
"srv2","Server SMB 2.xxx Driver","Running","Manual"
"srvnet","srvnet","Running","Manual"
"stexstor","stexstor","Stopped","Manual"
"storahci","Microsoft Standard SATA AHCI Driver","Stopped","Manual"
"storflt","Microsoft Hyper-V Storage Accelerator","Stopped","Manual"
"stornvme","Microsoft Standard NVM Express Driver","Running","Boot"
"storqosflt","Storage QoS Filter Driver","Running","Auto"
"storufs","Microsoft Universal Flash Storage (UFS) Driver","Stopped","Manual"
"storvsc","storvsc","Stopped","Manual"
"swenum","Software Bus Driver","Running","Manual"
"Tcpip","TCP/IP Protocol Driver","Running","Boot"
"Tcpip6","@todo.dll,-100;Microsoft IPv6 Protocol Driver","Stopped","Manual"
"tcpipreg","@%SystemRoot%\System32\drivers\tcpipreg.sys,-10110,","Running","Auto"
"tdx","NetIO Legacy TDI Support Driver","Running","System"
"terminpt","Microsoft Remote Desktop Input Driver","Stopped","Manual"
"ThermalFilter","Microsoft Thermal Filter Driver","Stopped","Manual"
"TPM","TPM","Running","Manual"
"TsUsbFlt","Remote Desktop USB Hub Class Filter Driver","Stopped","Manual"
"TsUsbGD","Remote Desktop Generic USB Device","Stopped","Manual"
"tsusbhub","Remote Desktop USB Hub","Running","Manual"
"tunnel","Microsoft Tunnel Miniport Adapter Driver","Stopped","Manual"
"UASPStor","USB Attached SCSI (UAS) Driver","Stopped","Manual"
"UcmCx0101","USB Connector Manager KMDF Class Extension","Running","Manual"
"UcmTcpciCx0101","UCM-TCPCI KMDF Class Extension","Stopped","Manual"
"UcmUcsiAcpiClient","UCM-UCSI ACPI Client","Running","Manual"
"UcmUcsiCx0101","UCM-UCSI KMDF Class Extension","Running","Manual"
"UCPD","UCPD","Running","System"
"Ucx01000","USB Host Support Library","Running","Manual"
"UdeCx","USB Device Emulation Support Library","Stopped","Manual"
"udfs","udfs","Stopped","Disabled"
"UEFI","Microsoft UEFI Driver","Running","Manual"
"UevAgentDriver","UevAgentDriver","Stopped","Disabled"
"Ufx01000","USB Function Class Extension","Stopped","Manual"
"UfxChipidea","USB Chipidea Controller","Stopped","Manual"
"ufxsynopsys","USB Synopsys Controller","Stopped","Manual"
"uiomap","Microsoft UIO Mapper Driver Service","Running","System"
"umbus","UMBus Enumerator Driver","Running","Manual"
"UmPass","Microsoft UMPass Driver","Running","Manual"
"UnionFS","UnionFS","Running","Auto"
"UrsChipidea","Chipidea USB Role-Switch Driver","Stopped","Manual"
"UrsCx01000","USB Role-Switch Support Library","Stopped","Manual"
"UrsSynopsys","Synopsys USB Role-Switch Driver","Stopped","Manual"
"usb-platformdetection","Usb Platform Detection Driver","Stopped","Manual"
"Usb4DeviceRouter","USB4 Device Router Service","Running","Manual"
"Usb4HostRouter","USB4 Host Router Service","Running","Manual"
"usbaudio","USB Audio Driver (WDM)","Stopped","Manual"
"usbaudio2","USB Audio 2.0 Service","Stopped","Manual"
"usbccgp","Microsoft USB Generic Parent Driver","Stopped","Manual"
"usbcir","eHome Infrared Receiver (USBCIR)","Stopped","Manual"
"usbehci","Microsoft USB 2.0 Enhanced Host Controller Miniport Driver","Stopped","Manual"
"UsbGpio","UsbGpio Service","Stopped","Manual"
"usbhub","Microsoft USB Standard Hub Driver","Stopped","Manual"
"USBHUB3","SuperSpeed Hub","Running","Manual"
"usbi2c","UsbI2c Service","Stopped","Manual"
"usbohci","Microsoft USB Open Host Controller Miniport Driver","Stopped","Manual"
"usbprint","Microsoft USB PRINTER Class","Stopped","Manual"
"usbser","Microsoft USB Serial Driver","Stopped","Manual"
"USBSTOR","USB Mass Storage Driver","Stopped","Manual"
"usbuhci","Microsoft USB Universal Host Controller Miniport Driver","Stopped","Manual"
"usbvideo","USB Video Device (WDM)","Stopped","Manual"
"USBXHCI","USB xHCI Compliant Host Controller","Running","Manual"
"vdrvroot","Microsoft Virtual Drive Enumerator","Running","Boot"
"VerifierExt","Driver Verifier Extension","Stopped","Manual"
"vhdmp","vhdmp","Stopped","Manual"
"vhf","Virtual HID Framework (VHF) Driver","Running","Manual"
"Vid","Vid","Running","System"
"VirtualRender","VirtualRender","Stopped","Manual"
"vmbus","Virtual Machine Bus","Stopped","Manual"
"VMBusHID","VMBusHID","Stopped","Manual"
"vmgid","Microsoft Hyper-V Guest Infrastructure Driver","Stopped","Manual"
"VMSNPXY","VmSwitch NIC Proxy Driver","Running","Boot"
"VMSP","VmSwitch Protocol Driver","Running","Auto"
"VmsProxy","VmSwitch Proxy Driver","Running","Boot"
"VMSVSF","VmSwitch Extensibility Filter","Stopped","Manual"
"VMSVSP","VmSwitch Extensibility Protocol","Stopped","Manual"
"volmgr","Volume Manager Driver","Running","Boot"
"volmgrx","Dynamic Volume Manager","Running","Boot"
"volsnap","Volume Shadow Copy driver","Running","Boot"
"volume","Volume driver","Running","Boot"
"vpci","Microsoft Hyper-V Virtual PCI Bus","Stopped","Manual"
"vsmraid","vsmraid","Stopped","Manual"
"VSTXRAID","VIA StorX Storage RAID Controller Windows Driver","Stopped","Manual"
"vwifibus","Virtual Wireless Bus Driver","Stopped","Manual"
"vwififlt","Virtual WiFi Filter Driver","Running","System"
"WacomPen","Wacom Serial Pen HID Driver","Stopped","Manual"
"wanarp","Remote Access IP ARP Driver","Running","Auto"
"wanarpv6","Remote Access IPv6 ARP Driver","Stopped","Manual"
"wcifs","Windows Container Isolation","Running","Auto"
"WdBoot","Microsoft Defender Antivirus Boot Driver","Stopped","Boot"
"Wdf01000","Kernel Mode Driver Frameworks service","Running","Boot"
"WdFilter","Microsoft Defender Antivirus Mini-Filter Driver","Running","Boot"
"wdiwifi","WDI Driver Framework","Stopped","Manual"
"WdmCompanionFilter","WdmCompanionFilter","Stopped","Manual"
"WdNisDrv","Microsoft Defender Antivirus Network Inspection System Driver","Running","Manual"
"WFPLWFS","Microsoft Windows Filtering Platform","Running","Boot"
"Wificx","Wifi Network Adapter Class Extension","Running","Manual"
"WiManHio","WiMan Service","Running","Manual"
"WIMMount","WIMMount","Stopped","Manual"
"WinAccelCx0101","Microsoft Accelerator Class Extension Driver","Stopped","Manual"
"WindowsTrustedRT","Windows Trusted Execution Environment Class Extension","Running","Boot"
"WindowsTrustedRTProxy","Microsoft Windows Trusted Runtime Secure Service","Running","Boot"
"wini3ctarget","Generic driver for I3C Target Devices","Stopped","Manual"
"WinMad","WinMad Service","Stopped","Manual"
"WinNat","Windows NAT Driver","Stopped","Manual"
"WINUSB","WinUsb Driver","Stopped","Manual"
"WinVerbs","WinVerbs Service","Stopped","Manual"
"WmiAcpi","Microsoft Windows Management Interface for ACPI","Running","Manual"
"Wof","Windows Overlay File System Filter Driver","Running","Boot"
"WpdUpFltr","WPD Upper Class Filter Driver","Stopped","Manual"
"ws2ifsl","Winsock IFS Driver","Stopped","Disabled"
"wtd","wtd","Running","Auto"
"WudfPf","User Mode Driver Frameworks Platform Driver","Running","Manual"
"WUDFRd","Windows Driver Foundation - User-mode Driver Framework Reflector","Running","Manual"
"WUDFWpdFs","WPD File System driver","Running","Manual"
"xboxgip","Xbox Game Input Protocol Driver","Stopped","Manual"
"xinputhid","XINPUT HID Filter Driver","Stopped","Manual"
"XuCsMe","Cirrus Logic SDCA XU Audio Device Driver","Running","Manual"
