"Name","DisplayName","State","StartMode","ProcessId"
"AdobeARMservice","Adobe Acrobat Update Service","Running","Auto","3344"
"AdobeUpdateService","AdobeUpdateService","Running","Auto","5140"
"ADPSvc","Aggregated Data Platform Service","Stopped","Manual","0"
"ALG","Application Layer Gateway Service","Stopped","Manual","0"
"AppIDSvc","Application Identity","Stopped","Manual","0"
"Appinfo","Application Information","Running","Manual","12444"
"AppMgmt","Application Management","Stopped","Manual","0"
"AppReadiness","App Readiness","Stopped","Manual","0"
"AppVClient","Microsoft App-V Client","Stopped","Disabled","0"
"AppXSvc","AppX Deployment Service (AppXSVC)","Running","Auto","13820"
"ApxSvc","Windows Virtual Audio Device Proxy Service","Stopped","Manual","0"
"AssignedAccessManagerSvc","AssignedAccessManager Service","Stopped","Manual","0"
"AudioEndpointBuilder","Windows Audio Endpoint Builder","Running","Auto","1692"
"Audiosrv","Windows Audio","Running","Auto","4244"
"autotimesvc","Cellular Time","Stopped","Manual","0"
"AxInstSV","ActiveX Installer (AxInstSV)","Stopped","Manual","0"
"BDESVC","BitLocker Drive Encryption Service","Running","Manual","1808"
"BFE","Base Filtering Engine","Running","Auto","2936"
"BITS","Background Intelligent Transfer Service","Running","Auto","21636"
"BrokerInfrastructure","Background Tasks Infrastructure Service","Running","Auto","1380"
"BTAGService","Bluetooth Audio Gateway Service","Running","Manual","1960"
"BthAvctpSvc","AVCTP service","Running","Manual","1968"
"bthserv","Bluetooth Support Service","Running","Manual","2040"
"camsvc","Capability Access Manager Service","Running","Auto","9764"
"CDPSvc","Connected Devices Platform Service","Running","Auto","3476"
"CertPropSvc","Certificate Propagation","Running","Manual","3460"
"ClickToRunSvc","Microsoft Office Click-to-Run Service","Running","Auto","5164"
"ClipSVC","Client License Service (ClipSVC)","Stopped","Manual","0"
"cloudidsvc","Microsoft Cloud Identity Service","Stopped","Manual","0"
"COMSysApp","COM+ System Application","Running","Manual","20964"
"CoreMessagingRegistrar","CoreMessaging","Running","Auto","2304"
"CryptSvc","Cryptographic Services","Running","Auto","4824"
"CscService","Offline Files","Stopped","Manual","0"
"CsGMMuteSrv","Cirrus Logic Global Mic Mute Service","Running","Auto","6012"
"DcomLaunch","DCOM Server Process Launcher","Running","Auto","1380"
"dcsvc","Declared Configuration(DC) service","Stopped","Manual","0"
"defragsvc","Optimize drives","Stopped","Manual","0"
"Dell SupportAssist Remediation","Dell SupportAssist Remediation","Running","Auto","22780"
"DellClientManagementService","Dell Client Management Service","Running","Auto","20876"
"DellTechHub","Dell TechHub","Running","Auto","5108"
"DellTrustedDevice","Dell Trusted Device","Running","Auto","22872"
"DeviceAssociationService","Device Association Service","Running","Manual","3088"
"DeviceInstall","Device Install Service","Stopped","Manual","0"
"DevQueryBroker","DevQuery Background Discovery Broker","Running","Manual","4812"
"Dhcp","DHCP Client","Running","Auto","2052"
"diagsvc","Diagnostic Execution Service","Stopped","Manual","0"
"DiagTrack","Connected User Experiences and Telemetry","Running","Auto","5132"
"DialogBlockingService","DialogBlockingService","Stopped","Disabled","0"
"DispBrokerDesktopSvc","Display Policy Service","Running","Auto","3416"
"DisplayEnhancementService","Display Enhancement Service","Running","Manual","2452"
"DmEnrollmentSvc","Device Management Enrollment Service","Stopped","Manual","0"
"dmwappushservice","Device Management Wireless Application Protocol (WAP) Push message Routing Service","Stopped","Auto","0"
"Dnscache","DNS Client","Running","Auto","1644"
"DoSvc","Delivery Optimization","Running","Auto","11424"
"dot3svc","Wired AutoConfig","Stopped","Manual","0"
"DPMService","Dell Peripheral Manager Service","Running","Auto","5228"
"DPS","Diagnostic Policy Service","Running","Auto","5188"
"dptftcs","Intel(R) Dynamic Tuning Technology Telemetry Service","Running","Auto","5216"
"DSAService","Intel(R) Driver & Support Assistant","Running","Auto","5260"
"DSAUpdateService","Intel(R) Driver & Support Assistant Updater","Running","Auto","5300"
"DsmSvc","Device Setup Manager","Stopped","Manual","0"
"DsSvc","Data Sharing Service","Running","Manual","13444"
"DusmSvc","Data Usage","Running","Auto","4728"
"dwmrcs","DameWare Mini Remote Control","Running","Auto","5292"
"EapHost","Extensible Authentication Protocol","Stopped","Manual","0"
"edgeupdate","Microsoft Edge Update Service (edgeupdate)","Stopped","Auto","0"
"edgeupdatem","Microsoft Edge Update Service (edgeupdatem)","Stopped","Manual","0"
"EFS","Encrypting File System (EFS)","Stopped","Manual","0"
"embeddedmode","Embedded Mode","Stopped","Manual","0"
"EntAppSvc","Enterprise App Management Service","Stopped","Manual","0"
"ESRV_SVC_QUEENCREEK","Energy Server Service queencreek","Running","Auto","5732"
"EventLog","Windows Event Log","Running","Auto","3744"
"EventSystem","COM+ Event System","Running","Auto","3812"
"FA_Scheduler","FortiClient VPN Service Scheduler","Running","Auto","4976"
"fdPHost","Function Discovery Provider Host","Stopped","Manual","0"
"FDResPub","Function Discovery Resource Publication","Stopped","Manual","0"
"fhsvc","File History Service","Stopped","Manual","0"
"FontCache","Windows Font Cache Service","Running","Auto","3576"
"FrameServer","Windows Camera Frame Server","Stopped","Manual","0"
"FrameServerMonitor","Windows Camera Frame Server Monitor","Stopped","Manual","0"
"GameInputSvc","GameInput Service","Stopped","Manual","0"
"GoogleChromeElevationService","Google Chrome Elevation Service (GoogleChromeElevationService)","Stopped","Manual","0"
"GoogleUpdaterInternalService150.0.7863.0","Google Updater Internal Service (GoogleUpdaterInternalService150.0.7863.0)","Stopped","Auto","0"
"GoogleUpdaterService150.0.7863.0","Google Updater Service (GoogleUpdaterService150.0.7863.0)","Stopped","Auto","0"
"gpsvc","Group Policy Client","Running","Auto","15584"
"GraphicsPerfSvc","GraphicsPerfSvc","Stopped","Manual","0"
"hidserv","Human Interface Device Service","Running","Manual","2568"
"hpatchmon","Hotpatch Monitoring Service","Stopped","Manual","0"
"HvHost","HV Host Service","Running","Manual","1816"
"icssvc","Windows Mobile Hotspot Service","Running","Manual","16032"
"IDBWM","Intel Dynamic Bandwidth Management","Running","Manual","8128"
"IgoAudioService","intelliGo Audio Service","Running","Auto","5384"
"IGSDSserviceIntegrated","Intel(R) Integrated Graphics Shader Distributor","Running","Auto","5480"
"IKEEXT","IKE and AuthIP IPsec Keying Modules","Running","Auto","5424"
"InstallService","Microsoft Store Install Service","Running","Manual","13328"
"Intel Analytics Service","Intel Analytics Service","Running","Auto","5464"
"Intel Connectivity Network Service","Intel Connectivity Network Service","Running","Auto","5916"
"Intel Provider Data Helper Service","Intel Provider Data Helper Service","Running","Auto","5600"
"Intel(R) SUR QC SAM","Intel(R) SUR QC Software Asset Manager","Stopped","Manual","0"
"IntelAudioService","Intel(R) Audio Service","Running","Auto","5540"
"IntelConnectService","IntelConnect Service","Running","Manual","9152"
"IntelDisplayUMService","Intel(R) Graphics Display Service","Running","Auto","5644"
"IntelGraphicsSoftwareService","Intel? Graphics Software","Running","Auto","9896"
"IntuneManagementExtension","Microsoft Intune Management Extension","Running","Auto","22696"
"InventorySvc","Inventory and Compatibility Appraisal service","Running","Auto","16796"
"ipfsvc","Intel(R) Innovation Platform Framework Service","Running","Auto","5636"
"iphlpsvc","IP Helper","Running","Auto","3936"
"IpxlatCfgSvc","IP Translation Configuration Service","Stopped","Manual","0"
"KeyIso","CNG Key Isolation","Running","Manual","1240"
"KtmRm","KtmRm for Distributed Transaction Coordinator","Stopped","Manual","0"
"LanmanServer","Server","Running","Auto","6192"
"LanmanWorkstation","Workstation","Running","Auto","3732"
"lfsvc","Geolocation Service","Running","Manual","11724"
"LicenseManager","Windows License Manager Service","Running","Manual","8648"
"lltdsvc","Link-Layer Topology Discovery Mapper","Stopped","Manual","0"
"lmhosts","TCP/IP NetBIOS Helper","Running","Manual","8220"
"LMS","Intel(R) Management and Security Application Local Management Service","Running","Auto","5784"
"LocalKdc","Kerberos Local Key Distribution Center","Stopped","Manual","0"
"LSM","LSM","Running","Unknown","1600"
"LxpSvc","Language Experience Service","Stopped","Manual","0"
"MapsBroker","Downloaded Maps Manager","Stopped","Auto","0"
"McmSvc","Mobile Connectivity Management Service","Stopped","Manual","0"
"McpManagementService","McpManagementService","Stopped","Manual","0"
"MDCoreSvc","Microsoft Defender Core Service","Running","Auto","5776"
"MicrosoftCopilotElevationService","Microsoft Copilot Elevation Service (MicrosoftCopilotElevationService)","Stopped","Manual","0"
"MicrosoftEdgeElevationService","Microsoft Edge Elevation Service (MicrosoftEdgeElevationService)","Stopped","Manual","0"
"midisrv","Windows MIDI Service","Stopped","Manual","0"
"MixedRealityLinkSvc","Mixed Reality Link","Stopped","Manual","0"
"MozillaMaintenance","Mozilla Maintenance Service","Stopped","Manual","0"
"mpssvc","Windows Defender Firewall","Running","Auto","2936"
"MSDTC","Distributed Transaction Coordinator","Running","Manual","21116"
"MSiSCSI","Microsoft iSCSI Initiator Service","Stopped","Manual","0"
"msiserver","Windows Installer","Stopped","Manual","0"
"MsKeyboardFilter","Microsoft Keyboard Filter","Stopped","Disabled","0"
"NaturalAuthentication","Natural Authentication","Stopped","Manual","0"
"NcaSvc","Network Connectivity Assistant","Stopped","Manual","0"
"NcbService","Network Connection Broker","Running","Manual","2120"
"NcdAutoSetup","Network Connected Devices Auto-Setup","Stopped","Manual","0"
"Net Driver HPZ12","Net Driver HPZ12","Running","Auto","5908"
"Netlogon","Netlogon","Running","Auto","1240"
"Netman","Network Connections","Running","Manual","6892"
"netprofm","Network List Service","Running","Manual","2636"
"NetSetupSvc","NetSetupSvc","Running","Unknown","22216"
"NetTcpPortSharing","Net.Tcp Port Sharing Service","Stopped","Disabled","0"
"NgcCtnrSvc","Microsoft Passport Container","Stopped","Manual","0"
"NgcSvc","Microsoft Passport","Stopped","Manual","0"
"NlaSvc","Network Location Awareness","Stopped","Manual","0"
"nsi","Network Store Interface Service","Running","Auto","1832"
"OffloadItemService","Intel(R) ISH Offload Item Service","Running","Manual","2596"
"PcaSvc","Program Compatibility Assistant Service","Running","Auto","10472"
"PeerDistSvc","BranchCache","Stopped","Manual","0"
"perceptionsimulation","Windows Perception Simulation Service","Stopped","Manual","0"
"PerfHost","Performance Counter DLL Host","Stopped","Manual","0"
"PhoneSvc","Phone Service","Running","Manual","3672"
"pla","Performance Logs & Alerts","Stopped","Manual","0"
"PlugPlay","Plug and Play","Running","Manual","1380"
"Pml Driver HPZ12","Pml Driver HPZ12","Running","Auto","6076"
"PolicyAgent","IPsec Policy Agent","Running","Manual","6664"
"Power","Power","Running","Auto","1380"
"PrintDeviceConfigurationService","Print Device Configuration Service","Stopped","Manual","0"
"PrintNotify","Printer Extensions and Notifications","Stopped","Manual","0"
"PrintScanBrokerService","PrintScanBrokerService","Stopped","Manual","0"
"ProfSvc","User Profile Service","Running","Auto","2516"
"PushToInstall","Windows PushToInstall Service","Stopped","Manual","0"
"QWAVE","Quality Windows Audio Video Experience","Running","Manual","11432"
"RasAuto","Remote Access Auto Connection Manager","Stopped","Manual","0"
"RasMan","Remote Access Connection Manager","Running","Manual","22236"
"refsdedupsvc","ReFS Dedup Service","Stopped","Manual","0"
"RemoteAccess","Routing and Remote Access","Stopped","Disabled","0"
"RemoteRegistry","Remote Registry","Stopped","Auto","0"
"RetailDemo","Retail Demo Service","Stopped","Manual","0"
"RmSvc","Radio Management Service","Running","Manual","4492"
"RpcEptMapper","RPC Endpoint Mapper","Running","Auto","1508"
"RpcLocator","Remote Procedure Call (RPC) Locator","Stopped","Manual","0"
"RpcSs","Remote Procedure Call (RPC)","Running","Auto","1508"
"SamSs","Security Accounts Manager","Running","Auto","1240"
"SCardSvr","Smart Card","Stopped","Manual","0"
"ScDeviceEnum","Smart Card Device Enumeration Service","Stopped","Manual","0"
"Schedule","Task Scheduler","Running","Auto","2252"
"SCPolicySvc","Smart Card Removal Policy","Stopped","Manual","0"
"SDRSVC","Windows Backup","Stopped","Manual","0"
"seclogon","Secondary Logon","Running","Manual","18380"
"SecurityHealthService","Windows Security Service","Running","Manual","11936"
"SEMgrSvc","Payments and NFC/SE Manager","Stopped","Manual","0"
"SENS","System Event Notification Service","Running","Auto","3988"
"Sense","Windows Defender Advanced Threat Protection Service","Stopped","Manual","0"
"SensorDataService","Sensor Data Service","Stopped","Manual","0"
"SensorService","Sensor Service","Stopped","Manual","0"
"SensrSvc","Sensor Monitoring Service","Stopped","Manual","0"
"SessionEnv","Remote Desktop Configuration","Running","Manual","3860"
"SharedAccess","Internet Connection Sharing (ICS)","Stopped","Manual","0"
"ShellHWDetection","Shell Hardware Detection","Running","Auto","4912"
"shpamsvc","Shared PC Account Manager","Stopped","Disabled","0"
"smphost","Microsoft Storage Spaces SMP","Running","Manual","29136"
"SmsRouter","Microsoft Windows SMS Router Service.","Stopped","Manual","0"
"SNMPTrap","SNMP Trap","Stopped","Manual","0"
"Spooler","Print Spooler","Running","Auto","3772"
"sppsvc","Software Protection","Stopped","Auto","0"
"SSDPSRV","SSDP Discovery","Running","Manual","21700"
"ssh-agent","OpenSSH Authentication Agent","Stopped","Disabled","0"
"SstpSvc","Secure Socket Tunneling Protocol Service","Running","Manual","18864"
"StateRepository","State Repository Service","Running","Auto","4464"
"StiSvc","Windows Image Acquisition (WIA)","Stopped","Manual","0"
"StorSvc","Storage Service","Running","Auto","17312"
"SupportAssistAgent","Dell SupportAssist","Running","Auto","5964"
"svsvc","Spot Verifier","Stopped","Manual","0"
"swprv","Microsoft Software Shadow Copy Provider","Stopped","Manual","0"
"SysMain","SysMain","Running","Auto","3792"
"SystemEventsBroker","System Events Broker","Running","Auto","1380"
"SystemUsageReportSvc_QUEENCREEK","Intel(R) System Usage Report Service SystemUsageReportSvc_QUEENCREEK","Running","Auto","6020"
"TapiSrv","Telephony","Stopped","Manual","0"
"TeamViewer","TeamViewer","Running","Auto","6428"
"TermService","Remote Desktop Services","Running","Manual","1768"
"TextInputManagementService","Text Input Management Service","Running","Auto","4292"
"Themes","Themes","Running","Auto","3800"
"TieringEngineService","Storage Tiers Management","Stopped","Manual","0"
"TimeBrokerSvc","Time Broker","Running","Manual","2164"
"TokenBroker","Web Account Manager","Running","Manual","8664"
"TrkWks","Distributed Link Tracking Client","Running","Auto","6252"
"TroubleshootingSvc","Recommended Troubleshooting Service","Stopped","Manual","0"
"TrustedInstaller","Windows Modules Installer","Stopped","Manual","0"
"tzautoupdate","Auto Time Zone Updater","Stopped","Disabled","0"
"UevAgentService","User Experience Virtualization Service","Stopped","Disabled","0"
"UmRdpService","Remote Desktop Services UserMode Port Redirector","Running","Manual","2696"
"upnphost","UPnP Device Host","Stopped","Manual","0"
"UserManager","User Manager","Running","Auto","3044"
"USER_ESRV_SVC_QUEENCREEK","User Energy Server Service queencreek","Stopped","Manual","0"
"UsoSvc","Update Orchestrator Service","Running","Auto","16460"
"VaultSvc","Credential Manager","Running","Manual","1240"
"vds","Virtual Disk","Stopped","Manual","0"
"vmicguestinterface","Hyper-V Guest Service Interface","Stopped","Manual","0"
"vmicheartbeat","Hyper-V Heartbeat Service","Stopped","Manual","0"
"vmickvpexchange","Hyper-V Data Exchange Service","Stopped","Manual","0"
"vmicrdv","Hyper-V Remote Desktop Virtualization Service","Stopped","Manual","0"
"vmicshutdown","Hyper-V Guest Shutdown Service","Stopped","Manual","0"
"vmictimesync","Hyper-V Time Synchronization Service","Stopped","Manual","0"
"vmicvmsession","Hyper-V PowerShell Direct Service","Stopped","Manual","0"
"vmicvss","Hyper-V Volume Shadow Copy Requestor","Stopped","Manual","0"
"VSS","Volume Shadow Copy","Stopped","Manual","0"
"W32Time","Windows Time","Running","Auto","1840"
"WaaSMedicSvc","WaaSMedicSvc","Stopped","Manual","0"
"WalletService","WalletService","Stopped","Manual","0"
"WarpJITSvc","Warp JIT Service","Stopped","Manual","0"
"WavesSysSvc","Waves Audio Services","Running","Auto","6236"
"wbengine","Block Level Backup Engine Service","Stopped","Manual","0"
"WbioSrvc","Windows Biometric Service","Stopped","Auto","0"
"Wcmsvc","Windows Connection Manager","Running","Auto","2928"
"wcncsvc","Windows Connect Now - Config Registrar","Stopped","Manual","0"
"WdiServiceHost","Diagnostic Service Host","Stopped","Manual","0"
"WdiSystemHost","Diagnostic System Host","Stopped","Manual","0"
"WdNisSvc","Microsoft Defender Antivirus Network Inspection Service","Running","Manual","10772"
"WebClient","WebClient","Stopped","Manual","0"
"webthreatdefsvc","Web Threat Defense Service","Running","Manual","12056"
"Wecsvc","Windows Event Collector","Stopped","Manual","0"
"WEPHOSTSVC","Windows Encryption Provider Host Service","Stopped","Manual","0"
"wercplsupport","Problem Reports Control Panel Support","Stopped","Manual","0"
"WerSvc","Windows Error Reporting Service","Stopped","Manual","0"
"WFDSConMgrSvc","Wi-Fi Direct Services Connection Manager Service","Stopped","Manual","0"
"whesvc","Windows Health and Optimized Experiences","Running","Auto","16604"
"WiaRpc","Still Image Acquisition Events","Stopped","Manual","0"
"WinDefend","Microsoft Defender Antivirus Service","Running","Auto","6276"
"WinHttpAutoProxySvc","WinHTTP Web Proxy Auto-Discovery Service","Running","Manual","2492"
"Winmgmt","Windows Management Instrumentation","Running","Auto","5172"
"WinRM","Windows Remote Management (WS-Management)","Running","Auto","23676"
"wisvc","Windows Insider Service","Stopped","Manual","0"
"WlanSvc","WLAN AutoConfig","Running","Auto","4832"
"wlidsvc","Microsoft Account Sign-in Assistant","Stopped","Manual","0"
"wlpasvc","Local Profile Assistant Service","Stopped","Manual","0"
"WManSvc","Windows Management Service","Stopped","Manual","0"
"wmiApSrv","WMI Performance Adapter","Stopped","Manual","0"
"WMIRegistrationService","Intel(R) Management Engine WMI Provider Registration","Running","Auto","6244"
"WMPNetworkSvc","Windows Media Player Network Sharing Service","Stopped","Manual","0"
"workfolderssvc","Work Folders","Stopped","Manual","0"
"WpcMonSvc","Parental Controls","Stopped","Manual","0"
"WPDBusEnum","Portable Device Enumerator Service","Stopped","Manual","0"
"WpnService","Windows Push Notifications System Service","Running","Auto","6268"
"WSAIFabricSvc","WSAIFabricSvc","Running","Auto","9872"
"wscsvc","Security Center","Running","Auto","23828"
"WSearch","Windows Search","Running","Auto","10624"
"wuauserv","Windows Update","Stopped","Auto","0"
"wuqisvc","Microsoft Usage and Quality Insights","Running","Manual","21524"
"WwanSvc","WWAN AutoConfig","Stopped","Manual","0"
"XblAuthManager","Xbox Live Auth Manager","Stopped","Manual","0"
"XblGameSave","Xbox Live Game Save","Stopped","Manual","0"
"XboxGipSvc","Xbox Accessory Management Service","Stopped","Manual","0"
"XboxNetApiSvc","Xbox Live Networking Service","Stopped","Manual","0"
"AarSvc_b63b5a2","Agent Activation Runtime_b63b5a2","Stopped","Manual","0"
"BcastDVRUserService_b63b5a2","GameDVR and Broadcast User Service_b63b5a2","Stopped","Manual","0"
"BluetoothUserService_b63b5a2","Bluetooth User Support Service_b63b5a2","Running","Manual","28688"
"CaptureService_b63b5a2","CaptureService_b63b5a2","Stopped","Manual","0"
"cbdhsvc_b63b5a2","Clipboard User Service_b63b5a2","Running","Auto","26432"
"CDPUserSvc_b63b5a2","Connected Devices Platform User Service_b63b5a2","Running","Auto","8684"
"CloudBackupRestoreSvc_b63b5a2","Cloud Backup and Restore Service_b63b5a2","Stopped","Manual","0"
"ConsentUxUserSvc_b63b5a2","ConsentUX User Service_b63b5a2","Stopped","Manual","0"
"CredentialEnrollmentManagerUserSvc_b63b5a2","CredentialEnrollmentManagerUserSvc_b63b5a2","Stopped","Manual","0"
"DeviceAssociationBrokerSvc_b63b5a2","DeviceAssociationBroker_b63b5a2","Stopped","Manual","0"
"DevicePickerUserSvc_b63b5a2","DevicePicker_b63b5a2","Stopped","Manual","0"
"DevicesFlowUserSvc_b63b5a2","DevicesFlow_b63b5a2","Running","Manual","15984"
"MessagingService_b63b5a2","MessagingService_b63b5a2","Stopped","Manual","0"
"NPSMSvc_b63b5a2","Now Playing Session Manager Service_b63b5a2","Running","Manual","23800"
"OneSyncSvc_b63b5a2","Sync Host_b63b5a2","Running","Auto","11992"
"P9RdrService_b63b5a2","P9RdrService_b63b5a2","Stopped","Manual","0"
"PenService_b63b5a2","PenService_b63b5a2","Stopped","Manual","0"
"PimIndexMaintenanceSvc_b63b5a2","Contact Data_b63b5a2","Stopped","Manual","0"
"PrintWorkflowUserSvc_b63b5a2","PrintWorkflow_b63b5a2","Stopped","Manual","0"
"UdkUserSvc_b63b5a2","Udk User Service_b63b5a2","Running","Manual","5764"
"UnistoreSvc_b63b5a2","User Data Storage_b63b5a2","Stopped","Manual","0"
"UserDataSvc_b63b5a2","User Data Access_b63b5a2","Stopped","Manual","0"
"webthreatdefusersvc_b63b5a2","Web Threat Defense User Service_b63b5a2","Running","Auto","26372"
"WpnUserService_b63b5a2","Windows Push Notifications User Service_b63b5a2","Running","Auto","15132"
